epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,91,Nordhaus+R&DGreenClimateFund,2491
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,92,Nordhaus+R&DGreenClimateFund,2492
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,93,Nordhaus+R&DGreenClimateFund,2493
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,94,Nordhaus+R&DGreenClimateFund,2494
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,95,Nordhaus+R&DGreenClimateFund,2495
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,96,Nordhaus+R&DGreenClimateFund,2496
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,97,Nordhaus+R&DGreenClimateFund,2497
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,98,Nordhaus+R&DGreenClimateFund,2498
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,99,Nordhaus+R&DGreenClimateFund,2499
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-CM3,6.110394674,297.9643632,1016.774374,6,0.010028186,0.002587847,635.1124602,100,Nordhaus+R&DGreenClimateFund,2500
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,101,Nordhaus+R&DGreenClimateFund,2501
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,102,Nordhaus+R&DGreenClimateFund,2502
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,103,Nordhaus+R&DGreenClimateFund,2503
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,104,Nordhaus+R&DGreenClimateFund,2504
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,105,Nordhaus+R&DGreenClimateFund,2505
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,106,Nordhaus+R&DGreenClimateFund,2506
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,107,Nordhaus+R&DGreenClimateFund,2507
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,108,Nordhaus+R&DGreenClimateFund,2508
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,109,Nordhaus+R&DGreenClimateFund,2509
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,110,Nordhaus+R&DGreenClimateFund,2510
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,111,Nordhaus+R&DGreenClimateFund,2511
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,112,Nordhaus+R&DGreenClimateFund,2512
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,113,Nordhaus+R&DGreenClimateFund,2513
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,114,Nordhaus+R&DGreenClimateFund,2514
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,115,Nordhaus+R&DGreenClimateFund,2515
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,116,Nordhaus+R&DGreenClimateFund,2516
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,117,Nordhaus+R&DGreenClimateFund,2517
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,118,Nordhaus+R&DGreenClimateFund,2518
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,119,Nordhaus+R&DGreenClimateFund,2519
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,120,Nordhaus+R&DGreenClimateFund,2520
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,121,Nordhaus+R&DGreenClimateFund,2521
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,122,Nordhaus+R&DGreenClimateFund,2522
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,123,Nordhaus+R&DGreenClimateFund,2523
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,124,Nordhaus+R&DGreenClimateFund,2524
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,125,Nordhaus+R&DGreenClimateFund,2525
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,126,Nordhaus+R&DGreenClimateFund,2526
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,127,Nordhaus+R&DGreenClimateFund,2527
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,128,Nordhaus+R&DGreenClimateFund,2528
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,129,Nordhaus+R&DGreenClimateFund,2529
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,130,Nordhaus+R&DGreenClimateFund,2530
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,131,Nordhaus+R&DGreenClimateFund,2531
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,132,Nordhaus+R&DGreenClimateFund,2532
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,133,Nordhaus+R&DGreenClimateFund,2533
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,134,Nordhaus+R&DGreenClimateFund,2534
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,135,Nordhaus+R&DGreenClimateFund,2535
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,136,Nordhaus+R&DGreenClimateFund,2536
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,137,Nordhaus+R&DGreenClimateFund,2537
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,138,Nordhaus+R&DGreenClimateFund,2538
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,139,Nordhaus+R&DGreenClimateFund,2539
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,140,Nordhaus+R&DGreenClimateFund,2540
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,141,Nordhaus+R&DGreenClimateFund,2541
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,142,Nordhaus+R&DGreenClimateFund,2542
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,143,Nordhaus+R&DGreenClimateFund,2543
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,144,Nordhaus+R&DGreenClimateFund,2544
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,145,Nordhaus+R&DGreenClimateFund,2545
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,146,Nordhaus+R&DGreenClimateFund,2546
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,147,Nordhaus+R&DGreenClimateFund,2547
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,148,Nordhaus+R&DGreenClimateFund,2548
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,149,Nordhaus+R&DGreenClimateFund,2549
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2G,3.189799014,293.0713876,3076.849744,6,0.010023333,0.000630306,2695.295397,150,Nordhaus+R&DGreenClimateFund,2550
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,151,Nordhaus+R&DGreenClimateFund,2551
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,152,Nordhaus+R&DGreenClimateFund,2552
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,153,Nordhaus+R&DGreenClimateFund,2553
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,154,Nordhaus+R&DGreenClimateFund,2554
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,155,Nordhaus+R&DGreenClimateFund,2555
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,156,Nordhaus+R&DGreenClimateFund,2556
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,157,Nordhaus+R&DGreenClimateFund,2557
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,158,Nordhaus+R&DGreenClimateFund,2558
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,159,Nordhaus+R&DGreenClimateFund,2559
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,160,Nordhaus+R&DGreenClimateFund,2560
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,161,Nordhaus+R&DGreenClimateFund,2561
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,162,Nordhaus+R&DGreenClimateFund,2562
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,163,Nordhaus+R&DGreenClimateFund,2563
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,164,Nordhaus+R&DGreenClimateFund,2564
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,165,Nordhaus+R&DGreenClimateFund,2565
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,166,Nordhaus+R&DGreenClimateFund,2566
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,167,Nordhaus+R&DGreenClimateFund,2567
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,168,Nordhaus+R&DGreenClimateFund,2568
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,169,Nordhaus+R&DGreenClimateFund,2569
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,170,Nordhaus+R&DGreenClimateFund,2570
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,171,Nordhaus+R&DGreenClimateFund,2571
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,172,Nordhaus+R&DGreenClimateFund,2572
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,173,Nordhaus+R&DGreenClimateFund,2573
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,174,Nordhaus+R&DGreenClimateFund,2574
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,175,Nordhaus+R&DGreenClimateFund,2575
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,176,Nordhaus+R&DGreenClimateFund,2576
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,177,Nordhaus+R&DGreenClimateFund,2577
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,178,Nordhaus+R&DGreenClimateFund,2578
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,179,Nordhaus+R&DGreenClimateFund,2579
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,180,Nordhaus+R&DGreenClimateFund,2580
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,181,Nordhaus+R&DGreenClimateFund,2581
