epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,1,Nordhaus+TraditionalGreenClimateFund+R&DS,3601
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,2,Nordhaus+TraditionalGreenClimateFund+R&DS,3602
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,3,Nordhaus+TraditionalGreenClimateFund+R&DS,3603
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,4,Nordhaus+TraditionalGreenClimateFund+R&DS,3604
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,5,Nordhaus+TraditionalGreenClimateFund+R&DS,3605
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,6,Nordhaus+TraditionalGreenClimateFund+R&DS,3606
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,7,Nordhaus+TraditionalGreenClimateFund+R&DS,3607
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,8,Nordhaus+TraditionalGreenClimateFund+R&DS,3608
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,9,Nordhaus+TraditionalGreenClimateFund+R&DS,3609
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,10,Nordhaus+TraditionalGreenClimateFund+R&DS,3610
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,11,Nordhaus+TraditionalGreenClimateFund+R&DS,3611
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,12,Nordhaus+TraditionalGreenClimateFund+R&DS,3612
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,13,Nordhaus+TraditionalGreenClimateFund+R&DS,3613
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,14,Nordhaus+TraditionalGreenClimateFund+R&DS,3614
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,15,Nordhaus+TraditionalGreenClimateFund+R&DS,3615
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,16,Nordhaus+TraditionalGreenClimateFund+R&DS,3616
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,17,Nordhaus+TraditionalGreenClimateFund+R&DS,3617
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,bcc-csm1-1,4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,18,Nordhaus+TraditionalGreenClimateFund+R&DS,3618
